segment_id,LABEL
0,0.5
1,0.9
2,0.8
4,0.3
5,0.3
6,0.8
7,0.1
8,0.1
9,0.3
11,0.1
12,0.5
13,0.1
18,0.1
19,0.8
20,0.3
21,0.1
28,0.8
29,0.1
30,1
32,0.5
33,0.1
36,1
37,0.7
38,0.5
39,0.1
40,0.2
41,0.7
44,0.8
45,1
46,0.8
47,0.7
48,0.8
49,0.6
2,0
31,0.5
64,0.5
73,0.1
76,0.5
99,0.9
112,0.1
12,0.9
13,0.1
18,0.5
20,0.5
26,0.7
35,0.8
39,0.5
40,0.5
44,0.8
45,0.2
46,0.1
47,0.1
48,0.8
49,0.1
50,0.5
51,0.9
52,0.1
53,0
54,0.1
56,0.8
67,0.5
68,0.7
82,0.9
88,0.3
89,0.2
90,0.2
94,0.1
95,0.1
96,0.2
99,0.5
100,0.1
104,0.5
115,0.5
116,0.2
0,0.4
9,0.8
11,0.1
12,0.8
13,0.5
14,0.7
16,0.2
17,0.4
18,0.5
19,0.2
20,0.8
22,0.3
25,0.7
33,0.9
34,0.5
35,0.5
36,0.1
37,0.5
38,0.7
39,0.7
40,0.3
41,0.2
42,0.5
43,0.5
44,0.5
45,0.5
46,0.8
47,0.2
48,0.5
49,1
50,0.5
51,0.7
70,0.5
71,0.1
72,0.3
75,0.5
77,0.4
78,0.5
79,0.5
81,0.4
82,0.1
83,0.5
84,0.9
85,0.5
86,0.8
87,0.7
88,0.8
89,0.5
91,0.4
94,0.4
96,0.6
97,0.5
98,0.5
100,0.5
110,0.4
113,0.4
114,0.3
115,0.5
117,0.4
119,0.8
120,0.2
123,0.2
124,0.6
128,0.8
129,0.3
130,0.5
131,0.5
132,0.2
133,0.4
134,0.4
135,0.7
136,0.3
137,0.5
139,0.5
141,0.5
0,0.2
1,0.3
2,0.5
3,0.5
4,0.5
5,0.1
7,0.8
8,0.5
10,0.5
15,0.4
18,0.2
20,0.3
21,0.5
22,0.8
23,0.4
25,0.3
26,0.5
50,0.3
51,0.5
52,0.6
53,0.2
54,0.5
69,0.3
74,0.3
75,1
77,0.3
78,0.5
79,0.9
80,0.3
0,0.7
3,0.9
6,0.1
7,0.1
8,0.7
9,0.8
10,0.8
11,0.3
12,1
13,0.8
